"売上№=masterid,dempyounum",売上日=uriagebi,行№=num,品名=pro,単位=tani,数量=amount,単価=tanka,金額=price,備考=bik,得意先ｺｰﾄﾞ
88847,2021/7/31,1,消防設備保守点検                        ,　　,      ,         ,          ,                    ,15
88836,2021/7/31,1,京橋別館防災・建物設備仮復旧修繕        ,式　,1,150000 ,150000 ,                    ,207
88837,2021/7/31,1,各配水池消防用設備点検業務委託          ,式　,1,80000 ,80000 ,                    ,207
88838,2021/7/31,1,ニッタン株式会社和歌山営業所            ,　　,      ,         ,          ,                    ,207
88833,2021/7/31,1,消防設備保守点検                        ,　　,      ,         ,          ,                    ,419
88841,2021/7/31,1,消防設備保守点検                        ,　　,      ,         ,          ,                    ,430
88840,2021/7/31,1,避難梯子設置工事                        ,式　,1,99500 ,99500 ,                    ,439
88832,2021/7/31,1,消防設備保守点検                        ,　　,      ,         ,          ,                    ,729
88869,2021/7/31,1,123+N羽曳野店                           ,　　,      ,         ,          ,                    ,751
88874,2021/7/31,1,消防設備保守点検                        ,　　,      ,         ,          ,                    ,751
88873,2021/7/31,1,グリーンシャポービル                    ,　　,      ,         ,          ,                    ,1059
88834,2021/7/30,1,紀伊てまり苑                            ,　　,      ,         ,          ,                    ,419
88870,2021/7/30,1,123南昭和店                             ,　　,      ,         ,          ,                    ,751
88861,2021/7/30,1,グリーンシャポービル                    ,　　,      ,         ,          ,                    ,1059
88872,2021/7/30,1,グリーンシャポービル                    ,　　,      ,         ,          ,                    ,1059
88851,2021/7/29,1,ライオンズマンション三木町              ,　　,      ,         ,          ,                    ,15
88864,2021/7/28,1,123塩屋店                               ,　　,      ,         ,          ,                    ,751
88853,2021/7/27,1,りんくうプレミアムアウトレット          ,　　,      ,         ,          ,                    ,15
88866,2021/7/26,1,納品                                    ,　　,      ,         ,          ,                    ,751
88855,2021/7/26,1,旧四箇郷保育所活用事業施設改修工事      ,　　,      ,         ,          ,                    ,1094
